nohup: ignoring input
/home/mahaotian/miniconda3/envs/py310/lib/python3.10/site-packages/Bio/pairwise2.py:278: BiopythonDeprecationWarning: Bio.pairwise2 has been deprecated, and we intend to remove it in a future release of Biopython. As an alternative, please consider using Bio.Align.PairwiseAligner as a replacement, and contact the Biopython developers if you still need the Bio.pairwise2 module.
  warnings.warn(
/home/nfs/mahaotian/ESA/ESA/evaluate/helpers.py:265: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  received = torch.load(checkpoints[alias], map_location="cpu")
/home/mahaotian/miniconda3/envs/py310/lib/python3.10/site-packages/torch/nn/modules/transformer.py:379: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
Creating new index, config-trained-chm13v2-0-ch2

0it [00:00, ?it/s]
1it [00:03,  3.58s/it]
2it [00:05,  2.38s/it]
3it [00:05,  1.66s/it]
50it [00:42,  1.25it/s]
51it [00:44,  1.06it/s]
52it [00:45,  1.06s/it]
53it [00:46,  1.01s/it]
54it [00:47,  1.05it/s]
55it [00:49,  1.25s/it]
56it [00:50,  1.19s/it]
57it [00:51,  1.08s/it]
58it [00:51,  1.00it/s]
59it [00:54,  1.56s/it]
60it [00:56,  1.56s/it]
61it [00:57,  1.33s/it]
62it [00:59,  1.78s/it]
63it [01:01,  1.81s/it]
64it [01:02,  1.45s/it]
65it [01:03,  1.24s/it]
66it [01:04,  1.27s/it]
67it [01:06,  1.55s/it]
68it [01:10,  2.07s/it]
69it [01:11,  2.03s/it]
70it [01:13,  1.74s/it]
71it [01:13,  1.49s/it]
72it [01:14,  1.30s/it]
73it [01:15,  1.18s/it]
74it [01:18,  1.54s/it]
75it [02:13, 17.75s/it]
76it [02:16, 13.21s/it]
77it [02:17,  9.55s/it]
78it [02:18,  6.91s/it]
79it [02:18,  5.07s/it]
80it [02:19,  3.79s/it]
81it [02:20,  2.88s/it]
82it [02:21,  2.24s/it]
83it [02:22,  2.08s/it]
84it [02:23,  1.78s/it]
85it [02:24,  1.50s/it]
86it [02:25,  1.28s/it]
87it [02:26,  1.13s/it]
88it [02:27,  1.01s/it]
89it [02:27,  1.08it/s]
90it [02:28,  1.11it/s]
91it [02:29,  1.01it/s]
92it [02:30,  1.10it/s]
93it [02:31,  1.20it/s]
94it [02:32,  1.12it/s]
95it [02:32,  1.24it/s]
96it [02:33,  1.35it/s]
97it [02:34,  1.20it/s]
98it [02:35,  1.32it/s]
99it [02:35,  1.42it/s]
100it [02:36,  1.52it/s]
101it [02:36,  1.49it/s]
102it [02:37,  1.57it/s]
103it [02:37,  1.62it/s]
104it [02:38,  1.65it/s]
105it [02:39,  1.69it/s]
106it [02:39,  1.53it/s]
107it [02:40,  1.56it/s]
108it [02:41,  1.31it/s]
109it [02:42,  1.30it/s]
110it [02:43,  1.31it/s]
111it [02:43,  1.32it/s]
112it [02:44,  1.31it/s]
113it [02:46,  1.03s/it]
114it [02:47,  1.03s/it]
115it [02:48,  1.04it/s]
116it [02:48,  1.12it/s]
117it [02:49,  1.15it/s]
118it [02:50,  1.21it/s]
119it [02:50,  1.34it/s]
120it [02:51,  1.20it/s]
121it [02:52,  1.22it/s]
122it [02:53,  1.34it/s]
123it [02:54,  1.30it/s]
124it [02:54,  1.39it/s]
125it [02:55,  1.36it/s]
126it [02:56,  1.38it/s]
127it [02:56,  1.47it/s]
128it [02:57,  1.49it/s]
129it [02:58,  1.57it/s]
130it [02:58,  1.58it/s]
131it [02:59,  1.49it/s]
132it [02:59,  1.55it/s]
133it [03:00,  1.57it/s]
134it [03:01,  1.26it/s]
135it [03:02,  1.13it/s]
136it [03:03,  1.28it/s]
137it [03:04,  1.37it/s]
138it [03:04,  1.44it/s]
139it [03:05,  1.25it/s]
140it [03:06,  1.38it/s]
141it [03:06,  1.44it/s]
142it [03:07,  1.53it/s]
143it [03:07,  1.61it/s]
144it [03:08,  1.61it/s]
145it [03:09,  1.63it/s]
146it [03:09,  1.69it/s]
147it [03:10,  1.68it/s]
148it [03:11,  1.35it/s]
149it [03:11,  1.45it/s]
150it [03:13,  1.26it/s]
151it [03:13,  1.38it/s]
152it [03:14,  1.46it/s]
153it [03:14,  1.54it/s]
154it [03:15,  1.56it/s]
155it [03:15,  1.64it/s]
156it [03:16,  1.67it/s]
157it [03:17,  1.72it/s]
158it [03:17,  1.65it/s]
159it [03:18,  1.64it/s]
160it [03:19,  1.26it/s]
161it [03:20,  1.37it/s]
162it [03:20,  1.47it/s]
163it [03:21,  1.52it/s]
164it [03:22,  1.42it/s]
165it [03:22,  1.46it/s]
166it [03:23,  1.41it/s]
167it [03:24,  1.50it/s]
168it [03:24,  1.45it/s]
169it [03:25,  1.53it/s]
170it [03:26,  1.46it/s]
171it [03:26,  1.53it/s]
172it [03:27,  1.60it/s]
173it [03:27,  1.65it/s]
174it [03:28,  1.57it/s]
175it [03:29,  1.34it/s]
176it [03:30,  1.43it/s]
177it [03:31,  1.26it/s]
178it [03:31,  1.36it/s]
179it [03:32,  1.44it/s]
180it [03:33,  1.43it/s]
181it [03:33,  1.50it/s]
182it [03:34,  1.55it/s]
183it [03:35,  1.22it/s]
184it [03:36,  1.32it/s]
185it [03:36,  1.43it/s]
186it [03:37,  1.25it/s]
187it [03:38,  1.35it/s]
188it [03:38,  1.43it/s]
189it [03:39,  1.37it/s]
190it [03:41,  1.00s/it]
191it [03:42,  1.08s/it]
192it [03:43,  1.02it/s]
193it [03:44,  1.09it/s]
194it [03:44,  1.15it/s]
195it [03:45,  1.20it/s]
196it [03:46,  1.21it/s]
197it [03:47,  1.23it/s]
198it [03:47,  1.27it/s]
199it [03:48,  1.37it/s]
200it [03:49,  1.36it/s]
201it [03:49,  1.45it/s]
202it [03:50,  1.54it/s]
203it [03:51,  1.23it/s]
204it [03:52,  1.37it/s]
205it [03:52,  1.35it/s]
206it [03:54,  1.14it/s]
207it [03:54,  1.27it/s]
208it [03:55,  1.40it/s]
209it [03:55,  1.44it/s]
210it [03:56,  1.51it/s]
211it [03:56,  1.59it/s]
212it [03:57,  1.66it/s]
213it [03:58,  1.68it/s]
214it [03:58,  1.67it/s]
215it [03:59,  1.55it/s]
216it [04:00,  1.49it/s]
217it [04:01,  1.26it/s]
218it [04:02,  1.26it/s]
219it [04:02,  1.27it/s]
220it [04:03,  1.30it/s]
221it [04:04,  1.32it/s]
222it [04:05,  1.33it/s]
223it [04:05,  1.33it/s]
224it [04:06,  1.32it/s]
225it [04:07,  1.33it/s]
226it [04:08,  1.12it/s]
227it [04:09,  1.23it/s]
228it [04:09,  1.32it/s]
229it [04:10,  1.41it/s]
230it [04:10,  1.49it/s]
231it [04:11,  1.55it/s]
232it [04:12,  1.59it/s]
233it [04:13,  1.35it/s]
234it [04:13,  1.31it/s]
235it [04:14,  1.28it/s]
236it [04:15,  1.30it/s]
237it [04:16,  1.31it/s]
238it [04:17,  1.31it/s]
239it [04:17,  1.30it/s]
240it [04:18,  1.29it/s]
241it [04:19,  1.28it/s]
242it [04:20,  1.28it/s]
243it [04:20,  1.29it/s]
244it [04:21,  1.27it/s]
245it [04:22,  1.28it/s]
246it [04:23,  1.29it/s]
247it [04:24,  1.31it/s]
248it [04:24,  1.32it/s]
249it [04:25,  1.32it/s]
250it [04:26,  1.32it/s]
251it [04:26,  1.34it/s]
252it [04:27,  1.29it/s]
253it [04:28,  1.32it/s]
254it [04:30,  1.03s/it]
255it [04:30,  1.12it/s]
256it [04:31,  1.25it/s]
257it [04:31,  1.34it/s]
258it [04:32,  1.45it/s]
259it [04:33,  1.50it/s]
260it [04:33,  1.57it/s]
261it [04:34,  1.60it/s]
262it [04:35,  1.48it/s]
263it [04:36,  1.19it/s]
264it [04:37,  1.22it/s]
265it [04:37,  1.24it/s]
266it [04:38,  1.25it/s]
267it [04:39,  1.26it/s]
268it [04:40,  1.28it/s]
269it [04:40,  1.28it/s]
270it [04:42,  1.04s/it]
271it [04:43,  1.03s/it]
272it [04:44,  1.03it/s]
273it [04:45,  1.10it/s]
274it [04:46,  1.14it/s]
275it [04:46,  1.17it/s]
276it [04:47,  1.17it/s]
277it [04:48,  1.21it/s]
278it [04:49,  1.17it/s]
279it [04:50,  1.19it/s]
280it [04:50,  1.21it/s]
281it [04:51,  1.24it/s]
282it [04:52,  1.25it/s]
283it [04:53,  1.24it/s]
284it [04:54,  1.08it/s]
285it [04:55,  1.12it/s]
286it [04:56,  1.11it/s]
287it [04:57,  1.16it/s]
288it [04:57,  1.21it/s]
289it [04:58,  1.23it/s]
290it [04:59,  1.26it/s]
291it [05:00,  1.29it/s]
292it [05:00,  1.30it/s]
293it [05:01,  1.27it/s]
294it [05:02,  1.27it/s]
295it [05:03,  1.28it/s]
296it [05:03,  1.30it/s]
297it [05:04,  1.30it/s]
298it [05:05,  1.32it/s]
299it [05:06,  1.32it/s]
300it [05:07,  1.26it/s]
301it [05:07,  1.23it/s]
302it [05:08,  1.27it/s]
303it [05:09,  1.29it/s]
304it [05:10,  1.30it/s]
305it [05:10,  1.32it/s]
306it [05:11,  1.31it/s]
307it [05:12,  1.11it/s]
308it [05:13,  1.14it/s]
309it [05:14,  1.18it/s]
310it [05:15,  1.22it/s]
311it [05:16,  1.25it/s]
312it [05:16,  1.26it/s]
313it [05:17,  1.26it/s]
314it [05:18,  1.29it/s]
315it [05:19,  1.29it/s]
316it [05:19,  1.31it/s]
317it [05:20,  1.31it/s]
318it [05:21,  1.33it/s]
319it [05:22,  1.33it/s]
320it [05:22,  1.32it/s]
321it [05:23,  1.30it/s]
322it [05:24,  1.28it/s]
323it [05:25,  1.11it/s]
324it [05:26,  1.16it/s]
325it [05:27,  1.02it/s]
326it [05:28,  1.07it/s]
327it [05:29,  1.14it/s]
328it [05:29,  1.26it/s]
329it [05:30,  1.26it/s]
330it [05:31,  1.27it/s]
331it [05:32,  1.27it/s]
332it [05:32,  1.30it/s]
333it [05:33,  1.32it/s]
334it [05:34,  1.30it/s]
335it [05:35,  1.31it/s]
336it [05:35,  1.31it/s]
337it [05:37,  1.13it/s]
338it [05:37,  1.23it/s]
339it [05:38,  1.35it/s]
340it [05:38,  1.43it/s]
341it [05:40,  1.06it/s]
342it [05:41,  1.09it/s]
343it [05:42,  1.17it/s]
344it [05:42,  1.20it/s]
345it [05:43,  1.24it/s]
346it [05:44,  1.08it/s]
347it [05:45,  1.13it/s]
348it [05:46,  1.19it/s]
349it [05:47,  1.21it/s]
350it [05:47,  1.24it/s]
351it [05:48,  1.24it/s]
352it [05:49,  1.28it/s]
353it [05:50,  1.30it/s]
354it [05:50,  1.32it/s]
355it [05:51,  1.23it/s]
356it [05:52,  1.24it/s]
357it [05:53,  1.26it/s]
358it [05:54,  1.28it/s]
359it [05:54,  1.31it/s]
360it [05:55,  1.32it/s]
361it [05:56,  1.31it/s]
362it [05:57,  1.32it/s]
363it [05:57,  1.30it/s]
364it [05:59,  1.09it/s]
365it [05:59,  1.15it/s]
366it [06:00,  1.19it/s]
367it [06:01,  1.21it/s]
368it [06:02,  1.23it/s]
369it [06:02,  1.26it/s]
370it [06:03,  1.28it/s]
371it [06:04,  1.28it/s]
372it [06:05,  1.31it/s]
373it [06:06,  1.12it/s]
374it [06:07,  1.20it/s]
375it [06:07,  1.31it/s]
376it [06:08,  1.43it/s]
377it [06:08,  1.50it/s]
378it [06:09,  1.58it/s]
379it [06:10,  1.56it/s]
380it [06:11,  1.25it/s]
381it [06:12,  1.25it/s]
382it [06:12,  1.27it/s]
383it [06:13,  1.29it/s]
384it [06:14,  1.30it/s]
385it [06:15,  1.32it/s]
386it [06:15,  1.32it/s]
387it [06:16,  1.13it/s]
388it [06:17,  1.17it/s]
389it [06:18,  1.19it/s]
390it [06:19,  1.21it/s]
391it [06:20,  1.23it/s]
392it [06:20,  1.26it/s]
393it [06:21,  1.26it/s]
394it [06:22,  1.25it/s]
395it [06:23,  1.26it/s]
396it [06:24,  1.26it/s]
397it [06:24,  1.26it/s]
398it [06:25,  1.27it/s]
399it [06:26,  1.25it/s]
400it [06:27,  1.27it/s]
401it [06:28,  1.27it/s]
402it [06:28,  1.25it/s]
403it [06:29,  1.26it/s]
404it [06:30,  1.20it/s]
405it [06:31,  1.22it/s]
406it [06:32,  1.22it/s]
407it [06:32,  1.24it/s]
408it [06:33,  1.23it/s]
409it [06:34,  1.22it/s]
410it [06:35,  1.22it/s]
411it [06:36,  1.07it/s]
412it [06:37,  1.13it/s]
413it [06:38,  1.18it/s]
414it [06:38,  1.23it/s]
415it [06:39,  1.26it/s]
416it [06:40,  1.27it/s]
417it [06:41,  1.28it/s]
418it [06:41,  1.27it/s]
419it [06:42,  1.28it/s]
420it [06:43,  1.29it/s]
421it [06:44,  1.09it/s]
422it [06:45,  1.13it/s]
423it [06:46,  1.17it/s]
424it [06:47,  1.20it/s]
425it [06:47,  1.23it/s]
426it [06:48,  1.24it/s]
427it [06:49,  1.27it/s]
428it [06:50,  1.08it/s]
429it [06:51,  1.23it/s]
430it [06:51,  1.32it/s]
431it [06:52,  1.40it/s]
432it [06:53,  1.48it/s]
433it [06:54,  1.26it/s]
434it [06:54,  1.37it/s]
435it [06:55,  1.43it/s]
436it [06:55,  1.48it/s]
437it [06:56,  1.55it/s]
438it [06:57,  1.60it/s]
439it [06:58,  1.34it/s]
440it [06:58,  1.46it/s]
441it [06:59,  1.50it/s]
442it [06:59,  1.53it/s]
443it [07:00,  1.59it/s]
444it [07:01,  1.61it/s]
445it [07:01,  1.63it/s]
446it [07:02,  1.67it/s]
447it [07:02,  1.62it/s]
448it [07:03,  1.52it/s]
449it [07:04,  1.44it/s]
450it [07:05,  1.41it/s]
451it [07:05,  1.38it/s]
452it [07:06,  1.37it/s]
453it [07:07,  1.37it/s]
454it [07:08,  1.34it/s]
455it [07:09,  1.11it/s]
456it [07:10,  1.09it/s]
457it [07:11,  1.15it/s]
458it [07:11,  1.18it/s]
459it [07:12,  1.24it/s]
460it [07:13,  1.25it/s]
461it [07:14,  1.27it/s]
462it [07:14,  1.29it/s]
463it [07:15,  1.29it/s]
464it [07:16,  1.31it/s]
465it [07:17,  1.31it/s]
466it [07:18,  1.31it/s]
467it [07:18,  1.33it/s]
468it [07:19,  1.33it/s]
469it [07:20,  1.32it/s]
470it [07:21,  1.32it/s]
471it [07:21,  1.34it/s]
472it [07:22,  1.33it/s]
473it [07:23,  1.34it/s]
474it [07:24,  1.30it/s]
475it [07:25,  1.09it/s]
476it [07:25,  1.23it/s]
477it [07:26,  1.33it/s]
478it [07:27,  1.18it/s]
479it [07:28,  1.22it/s]
480it [07:28,  1.34it/s]
481it [07:29,  1.43it/s]
482it [07:30,  1.50it/s]
483it [07:31,  1.20it/s]
484it [07:32,  1.23it/s]
485it [07:33,  1.07it/s]
486it [07:34,  1.12it/s]
487it [07:34,  1.18it/s]
488it [07:36,  1.05it/s]
489it [07:36,  1.09it/s]
490it [07:37,  1.15it/s]
491it [07:38,  1.17it/s]
492it [07:39,  1.22it/s]
493it [07:39,  1.25it/s]
494it [07:40,  1.26it/s]
495it [07:41,  1.25it/s]
496it [07:42,  1.27it/s]
497it [07:43,  1.26it/s]
498it [07:43,  1.29it/s]
499it [07:44,  1.31it/s]
500it [07:45,  1.31it/s]
501it [07:46,  1.31it/s]
502it [07:46,  1.30it/s]
503it [07:47,  1.32it/s]
504it [07:48,  1.32it/s]
505it [07:49,  1.29it/s]
506it [07:49,  1.29it/s]
507it [07:50,  1.28it/s]
508it [07:51,  1.30it/s]
509it [07:52,  1.28it/s]
510it [07:53,  1.28it/s]
511it [07:53,  1.28it/s]
512it [07:54,  1.31it/s]
513it [07:55,  1.33it/s]
514it [07:56,  1.11it/s]
515it [07:57,  1.14it/s]
516it [07:58,  1.18it/s]
517it [07:58,  1.20it/s]
518it [07:59,  1.22it/s]
519it [08:00,  1.25it/s]
520it [08:01,  1.25it/s]
521it [08:02,  1.28it/s]
522it [08:03,  1.07s/it]
523it [08:04,  1.06s/it]
524it [08:05,  1.03it/s]
525it [08:06,  1.09it/s]
526it [08:07,  1.15it/s]
527it [08:07,  1.18it/s]
528it [08:08,  1.24it/s]
529it [08:09,  1.28it/s]
530it [08:10,  1.30it/s]
531it [08:10,  1.32it/s]
532it [08:11,  1.31it/s]
533it [08:12,  1.31it/s]
534it [08:13,  1.29it/s]
535it [08:13,  1.29it/s]
536it [08:14,  1.28it/s]
537it [08:15,  1.26it/s]
538it [08:16,  1.30it/s]
539it [08:17,  1.28it/s]
540it [08:17,  1.30it/s]
541it [08:18,  1.30it/s]
542it [08:19,  1.08it/s]
543it [08:20,  1.04it/s]
544it [08:21,  1.10it/s]
545it [08:22,  1.11it/s]
546it [08:23,  1.17it/s]
547it [08:24,  1.21it/s]
548it [08:25,  1.06it/s]
549it [08:26,  1.05it/s]
550it [08:27,  1.10it/s]
551it [08:27,  1.16it/s]
552it [08:29,  1.05it/s]
553it [08:30,  1.04it/s]
554it [08:30,  1.11it/s]
555it [08:31,  1.14it/s]
556it [08:32,  1.18it/s]
557it [08:33,  1.22it/s]
558it [08:33,  1.24it/s]
559it [08:35,  1.07it/s]
560it [08:36,  1.05it/s]
561it [08:36,  1.11it/s]
562it [08:37,  1.15it/s]
563it [08:38,  1.17it/s]
564it [08:39,  1.22it/s]
565it [08:40,  1.20it/s]
566it [08:40,  1.24it/s]
567it [08:41,  1.38it/s]
568it [08:42,  1.05it/s]
569it [08:43,  1.04it/s]
570it [08:44,  1.12it/s]
571it [08:45,  1.17it/s]
572it [08:46,  1.19it/s]
573it [08:47,  1.03it/s]
574it [08:48,  1.01it/s]
575it [08:49,  1.09it/s]
576it [08:49,  1.22it/s]
577it [08:50,  1.23it/s]
578it [08:51,  1.23it/s]
579it [08:52,  1.26it/s]
580it [08:52,  1.28it/s]
581it [08:53,  1.27it/s]
582it [08:54,  1.27it/s]
583it [08:55,  1.26it/s]
584it [08:56,  1.26it/s]
585it [08:56,  1.29it/s]
586it [08:57,  1.28it/s]
587it [08:58,  1.27it/s]
588it [08:59,  1.29it/s]
589it [08:59,  1.29it/s]
590it [09:00,  1.27it/s]
591it [09:01,  1.28it/s]
592it [09:02,  1.25it/s]
593it [09:03,  1.25it/s]
594it [09:03,  1.26it/s]
595it [09:04,  1.28it/s]
596it [09:05,  1.31it/s]
597it [09:06,  1.32it/s]
598it [09:06,  1.32it/s]
599it [09:08,  1.10it/s]
600it [09:09,  1.06it/s]
601it [09:10,  1.13it/s]
602it [09:11,  1.00it/s]
603it [09:12,  1.01it/s]
604it [09:13,  1.07it/s]
605it [09:13,  1.13it/s]
606it [09:14,  1.18it/s]
607it [09:15,  1.21it/s]
608it [09:16,  1.22it/s]
609it [09:16,  1.25it/s]
610it [09:17,  1.26it/s]
611it [09:18,  1.09it/s]
612it [09:19,  1.06it/s]
613it [09:20,  1.10it/s]
614it [09:21,  1.13it/s]
615it [09:22,  1.17it/s]
616it [09:23,  1.21it/s]
617it [09:23,  1.21it/s]
618it [09:24,  1.25it/s]
619it [09:25,  1.14it/s]
620it [09:26,  1.17it/s]
621it [09:27,  1.21it/s]
622it [09:28,  1.20it/s]
623it [09:28,  1.22it/s]
624it [09:29,  1.24it/s]
625it [09:30,  1.25it/s]
626it [09:31,  1.27it/s]
627it [09:32,  1.23it/s]
628it [09:32,  1.22it/s]
629it [09:33,  1.23it/s]
630it [09:34,  1.25it/s]
631it [09:35,  1.07it/s]
632it [09:36,  1.03it/s]
633it [09:37,  1.10it/s]
634it [09:38,  1.15it/s]
635it [09:39,  1.16it/s]
636it [09:40,  1.19it/s]
637it [09:40,  1.22it/s]
638it [09:41,  1.23it/s]
639it [09:42,  1.24it/s]
640it [09:43,  1.27it/s]
641it [09:43,  1.26it/s]
642it [09:44,  1.26it/s]
643it [09:45,  1.27it/s]
644it [09:46,  1.25it/s]
645it [09:47,  1.06s/it]
646it [09:49,  1.11s/it]
647it [09:50,  1.04s/it]
648it [09:50,  1.05it/s]
649it [09:51,  1.11it/s]
650it [09:52,  1.16it/s]
651it [09:53,  1.19it/s]
652it [09:53,  1.21it/s]
653it [09:54,  1.22it/s]
654it [09:55,  1.22it/s]
655it [09:56,  1.24it/s]
656it [09:57,  1.23it/s]
657it [09:57,  1.25it/s]
658it [09:58,  1.27it/s]
659it [09:59,  1.27it/s]
660it [10:00,  1.28it/s]
661it [10:01,  1.29it/s]
662it [10:01,  1.28it/s]
663it [10:02,  1.28it/s]
664it [10:03,  1.28it/s]
665it [10:04,  1.28it/s]
666it [10:04,  1.30it/s]
667it [10:05,  1.28it/s]
668it [10:06,  1.28it/s]
669it [10:07,  1.29it/s]
670it [10:08,  1.30it/s]
671it [10:08,  1.27it/s]
672it [10:09,  1.27it/s]
673it [10:10,  1.27it/s]
674it [10:11,  1.08it/s]
675it [10:12,  1.07it/s]
676it [10:13,  1.22it/s]
677it [10:13,  1.25it/s]
678it [10:14,  1.24it/s]
679it [10:15,  1.24it/s]
680it [10:16,  1.06it/s]
681it [10:17,  1.04it/s]
682it [10:18,  1.12it/s]
683it [10:19,  1.15it/s]
684it [10:20,  1.20it/s]
685it [10:20,  1.21it/s]
686it [10:21,  1.24it/s]
687it [10:22,  1.09it/s]
688it [10:23,  1.08it/s]
689it [10:24,  1.08it/s]
690it [10:25,  1.13it/s]
691it [10:26,  1.25it/s]
692it [10:26,  1.25it/s]
693it [10:27,  1.25it/s]
694it [10:28,  1.27it/s]
695it [10:29,  1.25it/s]
696it [10:30,  1.28it/s]
697it [10:30,  1.40it/s]
698it [10:31,  1.29it/s]
699it [10:32,  1.27it/s]
700it [10:33,  1.29it/s]
701it [10:33,  1.27it/s]
702it [10:34,  1.30it/s]
703it [10:35,  1.30it/s]
704it [10:36,  1.30it/s]
705it [10:37,  1.11it/s]
706it [10:37,  1.24it/s]
707it [10:38,  1.36it/s]
708it [10:39,  1.42it/s]
709it [10:39,  1.51it/s]
710it [10:40,  1.56it/s]
711it [10:40,  1.59it/s]
712it [10:41,  1.63it/s]
713it [10:42,  1.35it/s]
714it [10:43,  1.31it/s]
715it [10:44,  1.33it/s]
716it [10:44,  1.42it/s]
717it [10:45,  1.40it/s]
718it [10:46,  1.37it/s]
719it [10:46,  1.36it/s]
720it [10:47,  1.34it/s]
721it [10:48,  1.35it/s]
722it [10:49,  1.12it/s]
723it [10:50,  1.08it/s]
724it [10:51,  1.14it/s]
725it [10:52,  1.02it/s]
726it [10:54,  1.11s/it]
727it [10:55,  1.08s/it]
728it [10:55,  1.01it/s]
729it [10:56,  1.09it/s]
730it [10:57,  1.15it/s]
731it [10:58,  1.19it/s]
732it [10:59,  1.12it/s]
733it [10:59,  1.17it/s]
734it [11:00,  1.22it/s]
735it [11:01,  1.23it/s]
736it [11:02,  1.23it/s]
737it [11:03,  1.07it/s]
738it [11:04,  1.05it/s]
739it [11:05,  1.12it/s]
740it [11:06,  1.00s/it]
741it [11:07,  1.14s/it]
742it [11:08,  1.09s/it]
743it [11:09,  1.01it/s]
744it [11:10,  1.07it/s]
745it [11:11,  1.13it/s]
746it [11:12,  1.02it/s]
747it [11:13,  1.00s/it]
748it [11:14,  1.04it/s]
749it [11:15,  1.11it/s]
750it [11:15,  1.16it/s]
751it [11:16,  1.18it/s]
752it [11:17,  1.20it/s]
753it [11:18,  1.24it/s]
754it [11:19,  1.26it/s]
755it [11:19,  1.25it/s]
756it [11:21,  1.07it/s]
757it [11:22,  1.08s/it]
758it [11:23,  1.19s/it]
759it [11:25,  1.15s/it]
760it [11:26,  1.17s/it]
761it [11:27,  1.11s/it]
762it [11:27,  1.00it/s]
763it [11:28,  1.09it/s]
764it [11:29,  1.15it/s]
765it [11:30,  1.19it/s]
766it [11:30,  1.24it/s]
767it [11:31,  1.24it/s]
768it [11:32,  1.22it/s]
769it [11:33,  1.22it/s]
770it [11:34,  1.24it/s]
771it [11:35,  1.08it/s]
772it [11:36,  1.07s/it]
773it [11:37,  1.04s/it]
774it [11:38,  1.03it/s]
775it [11:39,  1.08it/s]
776it [11:40,  1.14it/s]
777it [11:40,  1.19it/s]
778it [11:41,  1.21it/s]
779it [11:42,  1.21it/s]
780it [11:43,  1.23it/s]
781it [11:44,  1.23it/s]
782it [11:44,  1.25it/s]
783it [11:45,  1.27it/s]
784it [11:46,  1.27it/s]
785it [11:47,  1.28it/s]
786it [11:47,  1.30it/s]
787it [11:48,  1.29it/s]
788it [11:49,  1.29it/s]
789it [11:51,  1.03s/it]
790it [11:52,  1.03s/it]
791it [11:53,  1.10s/it]
792it [11:54,  1.06s/it]
793it [11:56,  1.25s/it]
